a;b;c;;d;e;f;g;h;j;k;
aa;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2019;2018;2017;2016;2015;2020;2019;2018;2017;2016;2015;
bb;447;537;489;415;453;444;501;476;480;459;411;333;402;317;261;294;249;324;315;318;295;272;114;135;172;154;159;195;177;161;162;163;137;80;67;71;72;70;72;70;87;72;89;56;79;87;76;54;47;74;94;88;85;62;59;2;1;3;2;0;0;3;3;5;4;3;17;10;6;5;1;2;2;4;2;7;12;6316;6347;6860;7163;7483;155;141;143;135;167;

